product_id,promotion_id
1581,3
963,7
1842,2
1827,1
1032,2
1404,10
1789,8
972,10
1782,7
1612,3
1928,7
33,9
715,1
1917,4
696,4
545,10
412,5
868,8
553,5
209,5
1375,3
227,6
278,10
316,7
118,4
1138,2
1092,9
614,9
1836,7
276,1
502,9
1562,8
340,9
583,3
626,6
590,5
1951,5
698,4
1550,9
1493,3
1748,9
1193,5
451,8
1634,3
99,7
1221,3
132,10
1422,6
1334,5
238,3
1880,1
572,8
1519,8
652,7
1749,4
1401,4
1847,7
1566,5
1824,10
1667,7
563,5
1768,5
466,3
1355,2
1317,6
508,3
250,8
1840,8
1281,1
74,8
1470,3
970,7
1386,1
574,2
1864,2
299,7
1867,7
121,10
813,6
893,10
394,9
653,6
130,5
1526,7
161,9
1662,3
10,6
259,10
1406,8
225,7
139,5
865,8
1237,9
777,1
685,4
1711,1
388,10
1318,8
1501,2
62,2
10,8
1866,1
1170,8
683,8
1483,3
1314,5
372,8
1709,7
1467,3
1437,9
1825,1
1605,4
977,8
797,6
1341,8
1902,5
51,5
940,5
876,10
1725,6
1466,7
591,4
217,4
289,7
1663,6
1096,2
1154,10
1484,3
1571,6
1863,4
1699,9
1991,6
125,2
303,5
1976,7
337,3
1691,4
486,2
1520,8
154,9
1672,6
382,6
1156,9
1969,3
1499,1
236,9
1915,3
1523,2
1863,2
507,2
992,2
1176,6
1567,9
1760,3
487,9
904,8
119,5
1122,6
1097,7
1681,6
1554,3
917,10
706,8
1333,6
122,10
324,10
1326,6
127,10
714,9
1742,6
423,2
390,6
889,4
5,5
454,10
1953,6
966,3
1961,4
252,10
186,5
1892,2
33,4
496,3
1939,6
1897,8
774,1
295,1
211,7
1603,1
526,9
1663,3
1181,3
1013,1
1484,2
1317,10
381,5
310,2
1920,5
1132,5
1239,10
1177,9
1265,9
37,4
230,8
1070,1
1466,5
913,1
652,1
1701,4
1271,7
537,7
1546,6
1750,10
1155,7
50,2
183,10
1654,1
1033,1
71,6
1315,2
1928,9
285,3
93,2
1498,7
749,8
1260,2
424,8
1061,1
1437,8
586,7
1478,5
1234,6
170,8
833,6
1056,7
1239,8
1516,1
192,8
1693,7
11,5
628,10
1697,5
1571,8
1110,6
1166,1
81,9
1457,7
1936,1
1494,10
983,8
485,8
541,5
772,8
1635,9
1407,10
1882,10
1743,6
857,10
1964,3
543,10
329,5
458,7
84,4
1655,4
706,3
581,3
644,3
1686,6
1283,3
1210,5
1839,3
1760,1
1843,8
694,10
1089,5
1494,3
245,7
1450,9
1038,6
1975,4
550,10
862,4
126,4
1552,3
701,5
1502,4
452,10
75,8
15,7
117,4
417,9
1689,1
1563,4
163,5
1267,1
1002,4
663,4
1104,3
1561,4
484,7
904,9
809,7
554,3
1840,2
1292,8
1207,9
574,3
1983,2
271,4
585,5
1209,6
1268,6
984,9
1578,8
351,9
921,10
1800,8
726,5
611,9
1994,7
847,2
1363,1
457,9
969,10
1217,9
960,3
345,4
1357,4
1186,2
1860,8
1256,7
997,1
434,7
343,9
468,3
763,6
5,9
450,5
1529,7
245,4
1076,5
126,6
889,2
875,4
1061,4
500,2
371,9
1139,3
389,1
989,9
820,4
1969,1
1804,1
1663,4
776,6
931,2
1524,9
1532,9
1355,5
225,10
1495,3
242,1
1897,7
1756,7
481,5
372,5
1332,10
1877,9
1903,2
517,6
26,4
391,2
200,9
668,6
184,5
328,10
1006,5
1403,9
1066,10
1791,8
383,9
1761,8
1450,5
1438,8
366,5
102,3
1741,6
1271,8
92,9
732,4
185,9
1345,1
1095,2
622,5
1040,1
1102,1
1973,2
1591,5
1173,4
1154,6
1701,2
1341,3
237,1
1986,2
1818,4
367,1
1807,10
606,9
173,7
1880,9
1001,2
633,6
36,5
1488,3
566,6
1049,4
1614,9
1542,7
1243,8
840,1
685,2
1273,1
542,3
1289,7
1059,9
113,9
731,4
1454,7
329,10
1293,3
820,3
386,2
911,10
1139,4
942,5
306,3
955,2
470,10
1063,1
721,7
847,7
115,8
311,1
547,7
1399,1
608,10
1583,5
1764,9
563,4
520,9
925,10
120,7
444,8
475,2
1091,4
986,2
550,1
1741,4
523,5
1752,10
673,3
317,3
1603,10
1546,9
126,7
201,10
394,1
1251,2
1982,10
1293,1
53,4
808,5
1864,8
261,6
1210,7
1508,4
1946,2
889,6
1944,9
1228,6
217,1
1546,5
826,8
1957,5
725,8
711,9
1607,9
421,10
493,1
1212,7
1894,7
1620,8
1838,10
1275,9
1076,10
1241,4
923,9
736,8
1841,10
1573,7
870,10
1396,5
1025,10
1871,7
411,3
1010,6
695,7
155,10
1216,2
1764,4
1561,3
1680,4
1356,9
718,6
279,2
1402,5
1643,4
1670,5
1659,3
113,6
1606,4
489,8
1214,8
233,1
630,1
735,1
1610,6
1469,5
1339,3
1334,3
567,9
1590,4
108,5
539,2
1296,4
313,6
207,7
81,10
1912,7
1940,2
1636,8
1265,6
1463,3
110,8
66,4
1378,5
64,3
1227,5
873,6
848,7
836,9
1443,5
699,8
1890,6
1506,3
647,2
282,1
1772,4
509,10
1590,1
1931,8
1520,5
81,2
1774,7
136,9
415,7
231,6
1089,6
291,1
631,8
88,6
580,2
679,5
1658,10
864,7
618,1
736,3
560,9
1658,3
661,10
42,6
1173,6
1046,2
1211,9
537,1
1075,6
1820,1
1670,10
569,5
1549,9
1136,9
285,10
712,6
1985,9
1591,3
1061,10
824,1
635,5
1212,3
134,8
1769,6
499,4
724,9
1464,6
1643,7
11,8
684,4
1153,6
1933,8
1335,6
354,1
1009,1
1864,1
1352,8
1161,2
1178,10
476,2
122,3
716,7
1967,4
6,1
1499,6
480,1
1936,10
1451,7
433,10
332,4
1440,7
519,8
1129,1
1518,1
1068,10
63,1
1649,3
685,5
1004,5
363,5
512,7
1559,4
1907,6
142,10
1755,3
1220,8
1191,10
83,5
740,8
505,1
266,2
421,3
807,4
1026,5
1672,10
131,8
1376,9
811,5
1666,8
1618,9
1763,5
374,8
408,4
1115,2
467,2
709,7
1772,9
1221,9
794,10
542,9
556,7
231,8
44,3
1706,8
273,4
628,8
1142,3
560,7
1804,10
1499,3
1779,9
1000,3
1847,2
1486,9
353,7
1614,5
1125,2
1535,9
1558,7
807,6
329,8
1057,2
1028,9
522,4
1524,1
1641,8
39,8
158,8
971,8
971,2
655,9
1002,8
676,4
611,1
1232,5
383,5
1162,8
801,6
6,10
1341,5
1882,5
379,3
1720,5
87,1
167,10
1631,3
446,2
402,1
1462,3
1118,7
1231,4
39,5
1839,6
746,7
1428,1
877,10
1132,3
1053,10
777,5
1381,7
1738,9
1213,5
1096,9
1755,1
1952,7
584,2
1267,7
1900,3
1075,9
274,2
1129,3
1402,9
1405,3
1334,8
586,8
373,2
790,4
464,10
1075,1
705,7
191,3
691,5
587,7
653,8
65,7
891,2
824,7
1184,8
1602,8
1093,9
170,3
537,4
734,9
1827,3
1086,8
321,5
894,10
135,8
1569,3
917,5
32,10
400,5
759,8
1423,1
689,2
810,1
1406,3
864,2
1812,3
1432,7
605,2
1843,2
1338,7
876,8
1783,6
555,1
1078,3
1680,2
392,10
218,5
165,2
350,4
481,7
337,4
817,10
1571,3
1247,9
155,6
1499,8
444,9
1343,9
1477,3
9,9
1713,3
1491,6
899,1
54,6
1179,8
1110,9
621,9
231,2
1069,10
235,9
1584,2
874,7
1248,5
649,3
930,10
351,7
110,9
426,10
60,4
1935,5
1745,2
318,4
1128,3
260,3
913,8
138,8
880,7
1572,2
47,9
995,6
1711,2
34,4
1297,9
557,7
1804,6
570,5
1397,7
1239,3
1645,6
704,5
703,10
687,8
1187,7
1470,2
982,6
1817,3
471,10
253,2
1933,3
1002,9
1497,3
73,1
1590,3
995,3
564,2
1524,3
1364,5
1674,5
767,10
49,3
1762,4
837,2
574,8
792,9
1178,7
847,9
103,4
983,10
1923,5
879,6
1618,3
1204,10
193,6
609,9
1661,2
1211,5
153,10
268,5
317,8
1006,10
1910,3
615,9
142,9
399,3
1513,7
1852,1
606,8
1877,2
758,7
81,5
516,4
226,7
1421,10
376,4
1368,5
759,1
1306,5
617,4
1692,1
1605,5
841,4
832,6
1227,9
1483,6
12,7
251,9
734,8
789,5
143,4
1570,6
171,10
634,7
883,5
789,1
1938,1
919,2
1249,9
227,2
751,5
1530,1
1117,5
1369,2
852,5
1563,2
316,9
13,5
1545,7
896,10
1766,7
395,1
1424,6
539,6
839,1
283,1
1499,2
1757,9
1151,3
653,5
1226,4
695,6
679,4
1386,6
1925,1
211,3
1085,7
853,2
1868,4
846,10
1378,1
1587,6
395,5
540,10
604,2
1251,10
543,3
1765,9
146,8
1962,9
1296,7
1637,1
544,4
1354,7
1268,1
218,7
1975,9
997,3
199,8
1289,9
1655,2
252,1
1848,10
1520,1
70,2
987,4
729,6
469,8
833,1
1030,4
312,6
672,4
687,2
941,3
402,10
523,3
878,2
101,6
794,6
1159,9
957,3
778,1
1025,1
1759,6
1519,5
1249,5
146,4
1012,1
1825,5
476,4
63,4
1581,8
200,1
1203,10
1816,10
448,5
1398,1
616,4
840,5
780,9
1905,7
1081,8
148,8
1054,7
1194,9
931,8
584,5
1144,5
1039,10
822,1
428,8
244,9
196,2
777,8
1908,5
1379,7
944,1
1854,9
519,9
821,8
534,6
240,1
1652,5
1053,1
782,5
423,10
1413,6
74,2
1759,4
552,6
1951,9
1679,7
169,9
954,6
1382,8
1405,9
1446,4
680,5
862,3
896,9
515,7
478,7
1012,5
878,6
597,8
516,10
1900,9
1399,7
179,10
1084,1
905,7
1613,6
1500,5
1410,9
1305,10
71,3
652,8
1738,8
1723,3
362,7
558,3
1701,5
1516,5
177,10
741,7
1458,1
1960,1
1282,10
730,8
149,5
1231,3
1855,7
1441,4
1185,3
1085,9
302,6
1719,7
1888,5
1539,8
1106,6
385,2
1603,3
14,2
1586,8
1788,9
30,9
981,9
222,8
1056,1
714,2
624,2
1023,5
1305,3
1717,4
1742,3
725,9
99,1
304,1
339,5
1740,7
325,8
1355,8
1868,1
834,4
1291,2
571,1
1018,1
89,5
575,9
1687,7
656,6
525,3
593,9
1792,4
676,3
1374,10
1867,10
68,6
1656,10
390,5
1913,10
835,3
214,4
1676,4
692,10
1790,9
1901,7
1709,6
1573,4
53,9
1136,10
1203,6
57,6
1283,9
1331,6
1154,1
1217,3
716,10
1195,4
1949,4
1458,8
16,8
670,4
1809,1
67,9
770,6
576,1
1785,1
1660,5
1965,4
623,3
1063,7
392,6
1713,5
992,5
15,4
245,10
514,1
1835,2
419,3
1509,2
1921,4
563,10
1289,6
301,5
612,2
1760,2
100,1
967,10
1099,9
68,3
1726,10
1658,9
1618,7
1939,5
1435,10
915,3
1908,9
1848,9
782,1
1200,2
1227,8
505,4
439,5
176,5
1502,10
650,6
1299,4
1123,4
254,8
1250,1
1224,5
1053,5
1516,9
798,7
349,5
494,8
766,9
1853,5
1926,9
1652,4
1847,4
1378,9
760,2
1420,6
963,1
447,1
1022,10
1559,5
1647,9
1815,1
1152,5
900,7
570,10
1340,1
107,8
1821,5
372,9
1416,9
1985,5
361,10
1434,5
834,6
1636,1
1120,9
567,5
1995,4
1641,3
1520,6
1183,1
305,3
1741,5
1022,8
1857,8
309,6
1564,7
922,6
411,2
1272,7
1603,2
610,3
1054,1
243,5
65,1
1270,2
540,3
428,6
134,5
1203,9
1080,8
513,8
176,6
263,3
1423,2
136,5
1657,9
1794,9
237,9
1279,10
144,3
343,2
103,5
90,8
555,7
940,4
1249,1
607,3
95,7
861,2
1534,10
373,1
1191,5
1576,4
986,5
